DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , ACIDOFOLICOG , CALCIOMG , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , EQUIVALENTELECHECONAZUCAR , EQUIVALENTELECHEENTERA , HIERROMG , EQUIVALENTEAOAALTOENGRASA , KILOCALORIAS , FIBRAG , EQUIVALENTEFRUTAS , EQUIVALENTECEREALESCONGRASA , COLESTEROLMG , SODIOMG , EQUIVALENTEVERDURAS , AGSATURADOSG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA , EQUIVALENTECEREALESSINGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTELEGUMINOSAS , EQUIVALENTEAOAMUYBAJOSENGRASA
1 , 20 , 113 , 130 , 124 , 152 , 163 , 206 , 260 , " (201.791,201.791) [8700,46400] " , " (725.443,725.443) [43500,75400] " , " (0,0) [0,1] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (15.986,15.986) [638,1044] " , " (2,2) [1,2] " , " (2123.57,2123.57) [2000,2350] " , " (26.9175,26.9175) [15,30] " , " (3.29167,3.29167) [2,4] " , " (3,3) [2,3] " , " (226.018,226.018) [50,455] " , " (2566.85,2566.85) [1000,4000] " , " (4,4) [1,3] " , " (6.08571,6.08571) [0,7] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] " , " (6.69,6.69) [8,9] " , " (2.33333,2.33333) [3,4] " , " (1.5,1.5) [1,2] " , " (1.33333,1.33333) [1,2] "
2 , 66 , 96 , 129 , 134 , 185 , 151 , 192 , 272 , " (221.193,221.193) [8700,46400] " , " (697.4,697.4) [43500,75400] " , " (0,0) [0,1] " , " (0.666667,0.666667) [1,2] " , " (2.7,2.7) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (12.27,12.27) [638,1044] " , " (0,0) [1,2] " , " (2168.53,2168.53) [2000,2350] " , " (32.5007,32.5007) [15,30] " , " (2.76,2.76) [2,4] " , " (2,2) [2,3] " , " (258.875,258.875) [50,455] " , " (2298.11,2298.11) [1000,4000] " , " (2.47,2.47) [1,3] " , " (1.54,1.54) [0,7] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] " , " (10.4,10.4) [8,9] " , " (1.33333,1.33333) [3,4] " , " (2.16,2.16) [1,2] " , " (1,1) [1,2] "
3 , 20 , 84 , 127 , 132 , 175 , 160 , 227 , 246 , " (152.002,152.002) [8700,46400] " , " (841.427,841.427) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (14.32,14.32) [638,1044] " , " (1,1) [1,2] " , " (2251.05,2251.05) [2000,2350] " , " (29.9962,29.9962) [15,30] " , " (2.25,2.25) [2,4] " , " (3,3) [2,3] " , " (137.458,137.458) [50,455] " , " (3206.33,3206.33) [1000,4000] " , " (4.78333,4.78333) [1,3] " , " (1.6,1.6) [0,7] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] " , " (10.9,10.9) [8,9] " , " (2,2) [3,4] " , " (1.78571,1.78571) [1,2] " , " (3.5,3.5) [1,2] "
4 , 11 , 107 , 118 , 128 , 151 , 185 , 235 , 284 , " (163.215,163.215) [8700,46400] " , " (659.8,659.8) [43500,75400] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (3.2,3.2) [3,4] " , " (0,0) [0,1] " , " (1.05,1.05) [1,2] " , " (10.5667,10.5667) [638,1044] " , " (0,0) [1,2] " , " (1996,1996) [2000,2350] " , " (30.8745,30.8745) [15,30] " , " (3.1,3.1) [2,4] " , " (2.33333,2.33333) [2,3] " , " (440.725,440.725) [50,455] " , " (2753.38,2753.38) [1000,4000] " , " (2.60333,2.60333) [1,3] " , " (1.34,1.34) [0,7] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] " , " (9.5,9.5) [8,9] " , " (2.33333,2.33333) [3,4] " , " (2.03571,2.03571) [1,2] " , " (0,0) [1,2] "
5 , 57 , 99 , 134 , 117 , 156 , 149 , 192 , 260 , " (341.027,341.027) [8700,46400] " , " (605.443,605.443) [43500,75400] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (13.9119,13.9119) [638,1044] " , " (1.6,1.6) [1,2] " , " (2186.59,2186.59) [2000,2350] " , " (35.6224,35.6224) [15,30] " , " (2.78571,2.78571) [2,4] " , " (2.66667,2.66667) [2,3] " , " (302.343,302.343) [50,455] " , " (2080.98,2080.98) [1000,4000] " , " (4.61667,4.61667) [1,3] " , " (2.24,2.24) [0,7] " , " (2,2) [1,2] " , " (1,1) [1,2] " , " (10,10) [8,9] " , " (1.16667,1.16667) [3,4] " , " (2,2) [1,2] " , " (3.71429,3.71429) [1,2] "
6 , 20 , 84 , 132 , 124 , 160 , 175 , 227 , 246 , " (164.902,164.902) [8700,46400] " , " (841.427,841.427) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (14.32,14.32) [638,1044] " , " (1,1) [1,2] " , " (2234.65,2234.65) [2000,2350] " , " (29.2462,29.2462) [15,30] " , " (2.25,2.25) [2,4] " , " (3,3) [2,3] " , " (137.458,137.458) [50,455] " , " (3187.25,3187.25) [1000,4000] " , " (4.28333,4.28333) [1,3] " , " (1.6,1.6) [0,7] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] " , " (10.9,10.9) [8,9] " , " (2,2) [3,4] " , " (1.78571,1.78571) [1,2] " , " (3.5,3.5) [1,2] "
7 , 11 , 107 , 130 , 126 , 137 , 151 , 234 , 275 , " (228.422,228.422) [8700,46400] " , " (660.167,660.167) [43500,75400] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (4.91667,4.91667) [3,4] " , " (0,0) [0,1] " , " (1.05,1.05) [1,2] " , " (10.9733,10.9733) [638,1044] " , " (0.333333,0.333333) [1,2] " , " (2098.38,2098.38) [2000,2350] " , " (37.7904,37.7904) [15,30] " , " (2.85294,2.85294) [2,4] " , " (2.33333,2.33333) [2,3] " , " (452.758,452.758) [50,455] " , " (2663.81,2663.81) [1000,4000] " , " (2.88667,2.88667) [1,3] " , " (6.2,6.2) [0,7] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] " , " (8.7,8.7) [8,9] " , " (1.66667,1.66667) [3,4] " , " (2.75,2.75) [1,2] " , " (0,0) [1,2] "
8 , 57 , 99 , 133 , 117 , 156 , 149 , 192 , 260 , " (331.677,331.677) [8700,46400] " , " (605.443,605.443) [43500,75400] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (13.9119,13.9119) [638,1044] " , " (1.6,1.6) [1,2] " , " (2183.69,2183.69) [2000,2350] " , " (35.4524,35.4524) [15,30] " , " (2.78571,2.78571) [2,4] " , " (2.66667,2.66667) [2,3] " , " (302.343,302.343) [50,455] " , " (2313.38,2313.38) [1000,4000] " , " (4.51667,4.51667) [1,3] " , " (2.24,2.24) [0,7] " , " (2,2) [1,2] " , " (1,1) [1,2] " , " (10,10) [8,9] " , " (1.16667,1.16667) [3,4] " , " (2,2) [1,2] " , " (3.71429,3.71429) [1,2] "
9 , 66 , 96 , 125 , 129 , 151 , 185 , 235 , 272 , " (218.823,218.823) [8700,46400] " , " (697.4,697.4) [43500,75400] " , " (0,0) [0,1] " , " (0.666667,0.666667) [1,2] " , " (2.7,2.7) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (12.27,12.27) [638,1044] " , " (0,0) [1,2] " , " (2166.73,2166.73) [2000,2350] " , " (32.3607,32.3607) [15,30] " , " (2.76,2.76) [2,4] " , " (2,2) [2,3] " , " (258.875,258.875) [50,455] " , " (2298.25,2298.25) [1000,4000] " , " (2.37,2.37) [1,3] " , " (1.54,1.54) [0,7] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] " , " (10.4,10.4) [8,9] " , " (1.33333,1.33333) [3,4] " , " (2.16,2.16) [1,2] " , " (1,1) [1,2] "
10 , 20 , 84 , 132 , 134 , 160 , 181 , 227 , 246 , " (164.222,164.222) [8700,46400] " , " (969.827,969.827) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (12.4867,12.4867) [638,1044] " , " (1.66667,1.66667) [1,2] " , " (2260.8,2260.8) [2000,2350] " , " (27.7812,27.7812) [15,30] " , " (1.25,1.25) [2,4] " , " (3,3) [2,3] " , " (190.208,190.208) [50,455] " , " (2801.81,2801.81) [1000,4000] " , " (4.35,4.35) [1,3] " , " (3.9,3.9) [0,7] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] " , " (10.9,10.9) [8,9] " , " (2.33333,2.33333) [3,4] " , " (1.78571,1.78571) [1,2] " , " (3.5,3.5) [1,2] "
11 , 11 , 107 , 130 , 126 , 137 , 151 , 234 , 275 , " (228.422,228.422) [8700,46400] " , " (660.167,660.167) [43500,75400] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (4.91667,4.91667) [3,4] " , " (0,0) [0,1] " , " (1.05,1.05) [1,2] " , " (10.9733,10.9733) [638,1044] " , " (0.333333,0.333333) [1,2] " , " (2098.38,2098.38) [2000,2350] " , " (37.7904,37.7904) [15,30] " , " (2.85294,2.85294) [2,4] " , " (2.33333,2.33333) [2,3] " , " (452.758,452.758) [50,455] " , " (2663.81,2663.81) [1000,4000] " , " (2.88667,2.88667) [1,3] " , " (6.2,6.2) [0,7] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] " , " (8.7,8.7) [8,9] " , " (1.66667,1.66667) [3,4] " , " (2.75,2.75) [1,2] " , " (0,0) [1,2] "
12 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (336.937,336.937) [8700,46400] " , " (604.543,604.543) [43500,75400] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (14.3119,14.3119) [638,1044] " , " (1.6,1.6) [1,2] " , " (2184.89,2184.89) [2000,2350] " , " (35.9024,35.9024) [15,30] " , " (2.78571,2.78571) [2,4] " , " (2.66667,2.66667) [2,3] " , " (302.343,302.343) [50,455] " , " (2314.18,2314.18) [1000,4000] " , " (4.41667,4.41667) [1,3] " , " (2.24,2.24) [0,7] " , " (2,2) [1,2] " , " (1,1) [1,2] " , " (10,10) [8,9] " , " (1.16667,1.16667) [3,4] " , " (2,2) [1,2] " , " (3.71429,3.71429) [1,2] "
13 , 66 , 113 , 121 , 124 , 185 , 151 , 235 , 285 , " (165.24,165.24) [8700,46400] " , " (705.3,705.3) [43500,75400] " , " (0,0) [0,1] " , " (0.666667,0.666667) [1,2] " , " (3.45,3.45) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (11.9027,11.9027) [638,1044] " , " (0,0) [1,2] " , " (2184.83,2184.83) [2000,2350] " , " (34.36,34.36) [15,30] " , " (3.09333,3.09333) [2,4] " , " (3,3) [2,3] " , " (273.185,273.185) [50,455] " , " (3198.2,3198.2) [1000,4000] " , " (3.03667,3.03667) [1,3] " , " (2.14,2.14) [0,7] " , " (4,4) [1,2] " , " (1.6,1.6) [1,2] " , " (9.19,9.19) [8,9] " , " (1.33333,1.33333) [3,4] " , " (2.23143,2.23143) [1,2] " , " (1.33333,1.33333) [1,2] "
14 , 20 , 84 , 132 , 127 , 160 , 175 , 227 , 246 , " (152.002,152.002) [8700,46400] " , " (841.427,841.427) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (14.32,14.32) [638,1044] " , " (1,1) [1,2] " , " (2251.05,2251.05) [2000,2350] " , " (29.9962,29.9962) [15,30] " , " (2.25,2.25) [2,4] " , " (3,3) [2,3] " , " (137.458,137.458) [50,455] " , " (3206.33,3206.33) [1000,4000] " , " (4.78333,4.78333) [1,3] " , " (1.6,1.6) [0,7] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] " , " (10.9,10.9) [8,9] " , " (2,2) [3,4] " , " (1.78571,1.78571) [1,2] " , " (3.5,3.5) [1,2] "
15 , 11 , 107 , 130 , 126 , 137 , 151 , 234 , 275 , " (228.422,228.422) [8700,46400] " , " (660.167,660.167) [43500,75400] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (4.91667,4.91667) [3,4] " , " (0,0) [0,1] " , " (1.05,1.05) [1,2] " , " (10.9733,10.9733) [638,1044] " , " (0.333333,0.333333) [1,2] " , " (2098.38,2098.38) [2000,2350] " , " (37.7904,37.7904) [15,30] " , " (2.85294,2.85294) [2,4] " , " (2.33333,2.33333) [2,3] " , " (452.758,452.758) [50,455] " , " (2663.81,2663.81) [1000,4000] " , " (2.88667,2.88667) [1,3] " , " (6.2,6.2) [0,7] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] " , " (8.7,8.7) [8,9] " , " (1.66667,1.66667) [3,4] " , " (2.75,2.75) [1,2] " , " (0,0) [1,2] "
16 , 57 , 99 , 117 , 134 , 149 , 156 , 192 , 260 , " (341.027,341.027) [8700,46400] " , " (605.443,605.443) [43500,75400] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (13.9119,13.9119) [638,1044] " , " (1.6,1.6) [1,2] " , " (2186.59,2186.59) [2000,2350] " , " (35.6224,35.6224) [15,30] " , " (2.78571,2.78571) [2,4] " , " (2.66667,2.66667) [2,3] " , " (302.343,302.343) [50,455] " , " (2080.98,2080.98) [1000,4000] " , " (4.61667,4.61667) [1,3] " , " (2.24,2.24) [0,7] " , " (2,2) [1,2] " , " (1,1) [1,2] " , " (10,10) [8,9] " , " (1.16667,1.16667) [3,4] " , " (2,2) [1,2] " , " (3.71429,3.71429) [1,2] "
17 , 66 , 92 , 132 , 136 , 137 , 185 , 235 , 285 , " (159.929,159.929) [8700,46400] " , " (821.61,821.61) [43500,75400] " , " (0,0) [0,1] " , " (0.666667,0.666667) [1,2] " , " (5.21667,5.21667) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (11.48,11.48) [638,1044] " , " (1,1) [1,2] " , " (2355.67,2355.67) [2000,2350] " , " (32.703,32.703) [15,30] " , " (2.77961,2.77961) [2,4] " , " (2,2) [2,3] " , " (370.362,370.362) [50,455] " , " (3030.65,3030.65) [1000,4000] " , " (2.71667,2.71667) [1,3] " , " (7.02,7.02) [0,7] " , " (4,4) [1,2] " , " (1.7,1.7) [1,2] " , " (9.65,9.65) [8,9] " , " (0.666667,0.666667) [3,4] " , " (2.51714,2.51714) [1,2] " , " (2,2) [1,2] "
18 , 20 , 84 , 131 , 125 , 181 , 180 , 227 , 246 , " (94.0783,94.0783) [8700,46400] " , " (1122.38,1122.38) [43500,75400] " , " (1,1) [0,1] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (12.4117,12.4117) [638,1044] " , " (1.66667,1.66667) [1,2] " , " (2235.31,2235.31) [2000,2350] " , " (24.6967,24.6967) [15,30] " , " (1,1) [2,4] " , " (3,3) [2,3] " , " (207.458,207.458) [50,455] " , " (2866.51,2866.51) [1000,4000] " , " (2.04333,2.04333) [1,3] " , " (6.2,6.2) [0,7] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] " , " (10.4,10.4) [8,9] " , " (2.33333,2.33333) [3,4] " , " (2,2) [1,2] " , " (3,3) [1,2] "
19 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (336.937,336.937) [8700,46400] " , " (604.543,604.543) [43500,75400] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (14.3119,14.3119) [638,1044] " , " (1.6,1.6) [1,2] " , " (2184.89,2184.89) [2000,2350] " , " (35.9024,35.9024) [15,30] " , " (2.78571,2.78571) [2,4] " , " (2.66667,2.66667) [2,3] " , " (302.343,302.343) [50,455] " , " (2314.18,2314.18) [1000,4000] " , " (4.41667,4.41667) [1,3] " , " (2.24,2.24) [0,7] " , " (2,2) [1,2] " , " (1,1) [1,2] " , " (10,10) [8,9] " , " (1.16667,1.16667) [3,4] " , " (2,2) [1,2] " , " (3.71429,3.71429) [1,2] "
20 , 66 , 113 , 121 , 120 , 185 , 151 , 235 , 285 , " (140.882,140.882) [8700,46400] " , " (707.913,707.913) [43500,75400] " , " (0,0) [0,1] " , " (0.666667,0.666667) [1,2] " , " (3.45,3.45) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (12.0893,12.0893) [638,1044] " , " (0,0) [1,2] " , " (2205.89,2205.89) [2000,2350] " , " (33.1213,33.1213) [15,30] " , " (3.09333,3.09333) [2,4] " , " (3,3) [2,3] " , " (284.785,284.785) [50,455] " , " (3194.24,3194.24) [1000,4000] " , " (2.49667,2.49667) [1,3] " , " (2.14,2.14) [0,7] " , " (4,4) [1,2] " , " (1.6,1.6) [1,2] " , " (9.32333,9.32333) [8,9] " , " (1.33333,1.33333) [3,4] " , " (2.23143,2.23143) [1,2] " , " (2,2) [1,2] "
21 , 20 , 84 , 124 , 134 , 175 , 181 , 227 , 246 , " (181.557,181.557) [8700,46400] " , " (994.777,994.777) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (14.8367,14.8367) [638,1044] " , " (1.66667,1.66667) [1,2] " , " (2203.78,2203.78) [2000,2350] " , " (24.7283,24.7283) [15,30] " , " (2,2) [2,4] " , " (3,3) [2,3] " , " (177.008,177.008) [50,455] " , " (3182.21,3182.21) [1000,4000] " , " (3.3,3.3) [1,3] " , " (3.9,3.9) [0,7] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] " , " (10.9,10.9) [8,9] " , " (2,2) [3,4] " , " (1.5,1.5) [1,2] " , " (3,3) [1,2] "
22 , 11 , 112 , 129 , 132 , 160 , 147 , 193 , 260 , " (158.633,158.633) [8700,46400] " , " (668.11,668.11) [43500,75400] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (5.08333,5.08333) [3,4] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (12.7,12.7) [638,1044] " , " (1.6,1.6) [1,2] " , " (2152.42,2152.42) [2000,2350] " , " (26.4095,26.4095) [15,30] " , " (1.7,1.7) [2,4] " , " (2,2) [2,3] " , " (425.817,425.817) [50,455] " , " (3758.31,3758.31) [1000,4000] " , " (4.96667,4.96667) [1,3] " , " (4.58333,4.58333) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (9.3,9.3) [8,9] " , " (3,3) [3,4] " , " (1.53571,1.53571) [1,2] " , " (4,4) [1,2] "
23 , 66 , 96 , 131 , 122 , 185 , 137 , 192 , 272 , " (230.762,230.762) [8700,46400] " , " (681.7,681.7) [43500,75400] " , " (0,0) [0,1] " , " (0.666667,0.666667) [1,2] " , " (2.95,2.95) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (11.1033,11.1033) [638,1044] " , " (0,0) [1,2] " , " (2192.31,2192.31) [2000,2350] " , " (32.6527,32.6527) [15,30] " , " (2.61294,2.61294) [2,4] " , " (2,2) [2,3] " , " (270.475,270.475) [50,455] " , " (3254.09,3254.09) [1000,4000] " , " (2.99333,2.99333) [1,3] " , " (1.64,1.64) [0,7] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] " , " (10.4,10.4) [8,9] " , " (0.666667,0.666667) [3,4] " , " (2.16,2.16) [1,2] " , " (1.66667,1.66667) [1,2] "
24 , 20 , 84 , 124 , 125 , 175 , 180 , 227 , 246 , " (115.027,115.027) [8700,46400] " , " (969.677,969.677) [43500,75400] " , " (1,1) [0,1] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (14.045,14.045) [638,1044] " , " (1,1) [1,2] " , " (2200.8,2200.8) [2000,2350] " , " (22.9983,22.9983) [15,30] " , " (2,2) [2,4] " , " (3,3) [2,3] " , " (154.708,154.708) [50,455] " , " (3019.45,3019.45) [1000,4000] " , " (2.45,2.45) [1,3] " , " (3.9,3.9) [0,7] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] " , " (10.9,10.9) [8,9] " , " (2,2) [3,4] " , " (1.5,1.5) [1,2] " , " (3,3) [1,2] "
25 , 11 , 112 , 129 , 134 , 160 , 143 , 193 , 260 , " (142.342,142.342) [8700,46400] " , " (643.2,643.2) [43500,75400] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (5.16667,5.16667) [3,4] " , " (0,0) [0,1] " , " (0.95,0.95) [1,2] " , " (11.4,11.4) [638,1044] " , " (1.6,1.6) [1,2] " , " (2261.98,2261.98) [2000,2350] " , " (35.29,35.29) [15,30] " , " (1.91667,1.91667) [2,4] " , " (2,2) [2,3] " , " (414.625,414.625) [50,455] " , " (3096.71,3096.71) [1000,4000] " , " (4.61,4.61) [1,3] " , " (4.13333,4.13333) [0,7] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] " , " (9.8,9.8) [8,9] " , " (2.83333,2.83333) [3,4] " , " (2.25,2.25) [1,2] " , " (4,4) [1,2] "
26 , 66 , 113 , 120 , 121 , 151 , 185 , 235 , 285 , " (140.882,140.882) [8700,46400] " , " (707.913,707.913) [43500,75400] " , " (0,0) [0,1] " , " (0.666667,0.666667) [1,2] " , " (3.45,3.45) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (12.0893,12.0893) [638,1044] " , " (0,0) [1,2] " , " (2205.89,2205.89) [2000,2350] " , " (33.1213,33.1213) [15,30] " , " (3.09333,3.09333) [2,4] " , " (3,3) [2,3] " , " (284.785,284.785) [50,455] " , " (3194.24,3194.24) [1000,4000] " , " (2.49667,2.49667) [1,3] " , " (2.14,2.14) [0,7] " , " (4,4) [1,2] " , " (1.6,1.6) [1,2] " , " (9.32333,9.32333) [8,9] " , " (1.33333,1.33333) [3,4] " , " (2.23143,2.23143) [1,2] " , " (2,2) [1,2] "
27 , 20 , 84 , 133 , 124 , 181 , 175 , 227 , 246 , " (172.207,172.207) [8700,46400] " , " (994.777,994.777) [43500,75400] " , " (0,0) [0,1] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (0,0) [0,1] " , " (0.75,0.75) [1,2] " , " (14.8367,14.8367) [638,1044] " , " (1.66667,1.66667) [1,2] " , " (2200.88,2200.88) [2000,2350] " , " (24.5583,24.5583) [15,30] " , " (2,2) [2,4] " , " (3,3) [2,3] " , " (177.008,177.008) [50,455] " , " (3414.61,3414.61) [1000,4000] " , " (3.2,3.2) [1,3] " , " (3.9,3.9) [0,7] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] " , " (10.9,10.9) [8,9] " , " (2,2) [3,4] " , " (1.5,1.5) [1,2] " , " (3,3) [1,2] "
28 , 57 , 99 , 125 , 117 , 156 , 149 , 192 , 260 , " (338.657,338.657) [8700,46400] " , " (605.443,605.443) [43500,75400] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (0,0) [0,1] " , " (0,0) [1,2] " , " (13.9119,13.9119) [638,1044] " , " (1.6,1.6) [1,2] " , " (2184.79,2184.79) [2000,2350] " , " (35.4824,35.4824) [15,30] " , " (2.78571,2.78571) [2,4] " , " (2.66667,2.66667) [2,3] " , " (302.343,302.343) [50,455] " , " (2081.11,2081.11) [1000,4000] " , " (4.51667,4.51667) [1,3] " , " (2.24,2.24) [0,7] " , " (2,2) [1,2] " , " (1,1) [1,2] " , " (10,10) [8,9] " , " (1.16667,1.16667) [3,4] " , " (2,2) [1,2] " , " (3.71429,3.71429) [1,2] "
